bankease-backend  | [EnvLoader] No .env file found. Relying on system environment variables.
bankease-backend  | 
bankease-backend  |   .   ____          _            __ _ _
bankease-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
bankease-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
bankease-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
bankease-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
bankease-backend  |  =========|_|==============|___/=/_/_/_/
bankease-backend  | 
bankease-backend  |  :: Spring Boot ::                (v3.5.6)
bankease-backend  | 
bankease-backend  | 2026-07-16T07:05:36.819Z  INFO 1 --- [bankease_core] [           main] com.bankease.BankeaseCoreApplication     : Starting BankeaseCoreApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
bankease-backend  | 2026-07-16T07:05:36.826Z  INFO 1 --- [bankease_core] [           main] com.bankease.BankeaseCoreApplication     : No active profile set, falling back to 1 default profile: "default"
bankease-backend  | 2026-07-16T07:05:39.401Z  INFO 1 --- [bankease_core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
bankease-backend  | 2026-07-16T07:05:39.406Z  INFO 1 --- [bankease_core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
bankease-backend  | 2026-07-16T07:05:39.665Z  INFO 1 --- [bankease_core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 225 ms. Found 4 JPA repository interfaces.
bankease-backend  | 2026-07-16T07:05:39.715Z  INFO 1 --- [bankease_core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
bankease-backend  | 2026-07-16T07:05:39.718Z  INFO 1 --- [bankease_core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
bankease-backend  | 2026-07-16T07:05:39.769Z  INFO 1 --- [bankease_core] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bankease.repository.AccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
bankease-backend  | 2026-07-16T07:05:39.770Z  INFO 1 --- [bankease_core] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bankease.repository.RefreshTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
bankease-backend  | 2026-07-16T07:05:39.771Z  INFO 1 --- [bankease_core] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bankease.repository.TransactionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
bankease-backend  | 2026-07-16T07:05:39.772Z  INFO 1 --- [bankease_core] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bankease.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
